instance_id,metric_name,namespace,average,maximum,minimum,sample_count,sum,unit,timestamp,partition,region,account_id,_ctx
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,51.66031999627449,52.8333333336438,50.1639344271456,60,3099.6191997764695,Percent,2023-12-04T05:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,51.65858417462805,52.8333333336438,47.4166666669771,60,3099.515050477683,Percent,2023-12-11T00:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,51.644557901871046,51.9672131150595,50.9322033895148,60,3098.6734741122627,Percent,2023-12-08T15:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,51.64744296252788,52.8333333336438,50.1639344271456,60,3098.846577751673,Percent,2023-12-10T00:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0e318bfd5d116d34b,CPUUtilization,AWS/EC2,51.631630699872666,52.8333333336438,50.1639344256188,60,3097.89784199236,Percent,2023-12-06T12:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0cf85c68cb9355c23,CPUUtilization,AWS/EC2,1.8813896083633626,2.3667455581852725,1.633387779592653,60,112.88337650180175,Percent,2024-01-08T22:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0cf85c68cb9355c23,CPUUtilization,AWS/EC2,1.8395872183882271,1.9749670838819355,1.6083065282245297,60,110.37523310329362,Percent,2024-01-09T02:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0cf85c68cb9355c23,CPUUtilization,AWS/EC2,1.8831997684054091,2.1250708356945234,1.633469455787982,60,112.99198610432455,Percent,2024-01-08T21:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0cf85c68cb9355c23,CPUUtilization,AWS/EC2,1.906247225679337,3.9413382218148487,1.6414751612311897,60,114.37483354076022,Percent,2024-01-09T07:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0cf85c68cb9355c23,CPUUtilization,AWS/EC2,1.8412485252679844,1.933204453036464,1.6336328326859926,60,110.47491151607906,Percent,2024-01-09T05:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0cf85c68cb9355c23,CPUUtilization,AWS/EC2,1.837916260011474,2.075,1.5999999999999999,60,110.27497560068844,Percent,2024-01-09T04:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0cf85c68cb9355c23,CPUUtilization,AWS/EC2,1.8729588803541644,2.2658736109028506,1.65,33,61.80764305168742,Percent,2024-01-09T08:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0cf85c68cb9355c23,CPUUtilization,AWS/EC2,1.8494446061790533,2.0586421296527813,1.6087086986963626,60,110.9666763707432,Percent,2024-01-09T06:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0cf85c68cb9355c23,CPUUtilization,AWS/EC2,2.8527013821848985,37.06604889918501,1.6082797240091997,60,171.16208293109392,Percent,2024-01-08T23:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0cf85c68cb9355c23,CPUUtilization,AWS/EC2,1.83819051726076,1.933558915206774,1.6083065282245297,60,110.2914310356456,Percent,2024-01-09T01:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0cf85c68cb9355c23,CPUUtilization,AWS/EC2,1.8723609975353275,2.1332977783703604,1.6333061115648073,60,112.34165985211965,Percent,2024-01-09T03:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0cf85c68cb9355c23,CPUUtilization,AWS/EC2,6.3485759853261605,52.93333333333333,0.0004272066701892,39,247.59446342772026,Percent,2024-01-08T20:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
i-0cf85c68cb9355c23,CPUUtilization,AWS/EC2,1.881668693637494,3.3669472456038005,1.6000266671111185,60,112.90012161824964,Percent,2024-01-09T00:35:00+05:30,aws,ap-south-1,895261382174,"{""connection_name"":""aws_demo""}"
